Run,Parameters,Execution_Time,#Triclusters,Coverage_Mean,Coverage_Std,Coverage,#Rows_Mean,#Rows_Std,#Cols_Mean,#COls_Std,#Ctxs_Mean,#Ctxs_Std,MSR_Mean,MSR_Std,MSR,Recoverability_Mean,Recoverability_Std,Recoverability,IntraTemporal_Homogeneity,InterTemporal_Homogeneity
1,"{'alpha': 0.05, 'delta': 0.05}",0.9138143062591553,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
2,"{'alpha': 0.05, 'delta': 0.1}",0.4985671043395996,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
3,"{'alpha': 0.05, 'delta': 0.5}",0.5178470611572266,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
4,"{'alpha': 0.05, 'delta': 1}",0.502103328704834,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
5,"{'alpha': 0.05, 'delta': 1.5}",0.518303632736206,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
6,"{'alpha': 0.05, 'delta': 2}",0.525320291519165,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
7,"{'alpha': 0.1, 'delta': 0.05}",0.5132355690002441,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
8,"{'alpha': 0.1, 'delta': 0.1}",0.4941568374633789,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
9,"{'alpha': 0.1, 'delta': 0.5}",0.5020091533660889,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
10,"{'alpha': 0.1, 'delta': 1}",0.5047767162322998,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
11,"{'alpha': 0.1, 'delta': 1.5}",0.5061345100402832,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
12,"{'alpha': 0.1, 'delta': 2}",0.49101948738098145,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
13,"{'alpha': 0.5, 'delta': 0.05}",0.5111579895019531,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
14,"{'alpha': 0.5, 'delta': 0.1}",0.4935314655303955,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
15,"{'alpha': 0.5, 'delta': 0.5}",0.5131971836090088,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
16,"{'alpha': 0.5, 'delta': 1}",0.494823694229126,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
17,"{'alpha': 0.5, 'delta': 1.5}",0.5012071132659912,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
18,"{'alpha': 0.5, 'delta': 2}",0.5058674812316895,2,0.202,0.182,"{1: 0.384, 2: 0.019}",nan,nan,nan,nan,nan,nan,209374002.79500002,12377286.285000011,"{1: 196996716.51, 2: 221751289.08}",nan,nan,{},"{1: 0.044, 2: 0.224}","{1: 0.498, 2: 0.561}"
19,"{'alpha': 1, 'delta': 0.05}",0.4910874366760254,2,0.098,0.082,"{1: 0.18, 2: 0.016}",nan,nan,nan,nan,nan,nan,178948636.19,3467440.879999995,"{1: 175481195.31, 2: 182416077.07}",nan,nan,{},"{1: 0.069, 2: 0.101}","{1: 0.464, 2: 0.799}"
20,"{'alpha': 1, 'delta': 0.1}",0.5017216205596924,2,0.098,0.082,"{1: 0.18, 2: 0.016}",nan,nan,nan,nan,nan,nan,178948636.19,3467440.879999995,"{1: 175481195.31, 2: 182416077.07}",nan,nan,{},"{1: 0.069, 2: 0.101}","{1: 0.464, 2: 0.799}"
21,"{'alpha': 1, 'delta': 0.5}",0.4932074546813965,2,0.098,0.082,"{1: 0.18, 2: 0.016}",nan,nan,nan,nan,nan,nan,178948636.19,3467440.879999995,"{1: 175481195.31, 2: 182416077.07}",nan,nan,{},"{1: 0.069, 2: 0.101}","{1: 0.464, 2: 0.799}"
22,"{'alpha': 1, 'delta': 1}",0.4774353504180908,2,0.098,0.082,"{1: 0.18, 2: 0.016}",nan,nan,nan,nan,nan,nan,178948636.19,3467440.879999995,"{1: 175481195.31, 2: 182416077.07}",nan,nan,{},"{1: 0.069, 2: 0.101}","{1: 0.464, 2: 0.799}"
23,"{'alpha': 1, 'delta': 1.5}",0.48235583305358887,2,0.098,0.082,"{1: 0.18, 2: 0.016}",nan,nan,nan,nan,nan,nan,178948636.19,3467440.879999995,"{1: 175481195.31, 2: 182416077.07}",nan,nan,{},"{1: 0.069, 2: 0.101}","{1: 0.464, 2: 0.799}"
24,"{'alpha': 1, 'delta': 2}",0.48822474479675293,2,0.098,0.082,"{1: 0.18, 2: 0.016}",nan,nan,nan,nan,nan,nan,178948636.19,3467440.879999995,"{1: 175481195.31, 2: 182416077.07}",nan,nan,{},"{1: 0.069, 2: 0.101}","{1: 0.464, 2: 0.799}"
25,"{'alpha': 1.5, 'delta': 0.05}",0.47513556480407715,1,0.8,0.0,{1: 0.8},nan,nan,nan,nan,nan,nan,204212531.95,0.0,{1: 204212531.95},nan,nan,{},{1: 0.042},{1: 0.514}
26,"{'alpha': 1.5, 'delta': 0.1}",0.48366498947143555,1,0.8,0.0,{1: 0.8},nan,nan,nan,nan,nan,nan,204212531.95,0.0,{1: 204212531.95},nan,nan,{},{1: 0.042},{1: 0.514}
27,"{'alpha': 1.5, 'delta': 0.5}",0.487011194229126,1,0.8,0.0,{1: 0.8},nan,nan,nan,nan,nan,nan,204212531.95,0.0,{1: 204212531.95},nan,nan,{},{1: 0.042},{1: 0.514}
28,"{'alpha': 1.5, 'delta': 1}",0.49085068702697754,1,0.8,0.0,{1: 0.8},nan,nan,nan,nan,nan,nan,204212531.95,0.0,{1: 204212531.95},nan,nan,{},{1: 0.042},{1: 0.514}
29,"{'alpha': 1.5, 'delta': 1.5}",0.4751017093658447,1,0.8,0.0,{1: 0.8},nan,nan,nan,nan,nan,nan,204212531.95,0.0,{1: 204212531.95},nan,nan,{},{1: 0.042},{1: 0.514}
30,"{'alpha': 1.5, 'delta': 2}",0.49020886421203613,1,0.8,0.0,{1: 0.8},nan,nan,nan,nan,nan,nan,204212531.95,0.0,{1: 204212531.95},nan,nan,{},{1: 0.042},{1: 0.514}
31,"{'alpha': 2, 'delta': 0.05}",0.49105048179626465,1,0.8,0.0,{1: 0.8},nan,nan,nan,nan,nan,nan,204212531.95,0.0,{1: 204212531.95},nan,nan,{},{1: 0.042},{1: 0.514}
32,"{'alpha': 2, 'delta': 0.1}",0.4846193790435791,1,0.8,0.0,{1: 0.8},nan,nan,nan,nan,nan,nan,204212531.95,0.0,{1: 204212531.95},nan,nan,{},{1: 0.042},{1: 0.514}
33,"{'alpha': 2, 'delta': 0.5}",0.47736215591430664,1,0.8,0.0,{1: 0.8},nan,nan,nan,nan,nan,nan,204212531.95,0.0,{1: 204212531.95},nan,nan,{},{1: 0.042},{1: 0.514}
34,"{'alpha': 2, 'delta': 1}",0.4826531410217285,1,0.8,0.0,{1: 0.8},nan,nan,nan,nan,nan,nan,204212531.95,0.0,{1: 204212531.95},nan,nan,{},{1: 0.042},{1: 0.514}
35,"{'alpha': 2, 'delta': 1.5}",0.47415709495544434,1,0.8,0.0,{1: 0.8},nan,nan,nan,nan,nan,nan,204212531.95,0.0,{1: 204212531.95},nan,nan,{},{1: 0.042},{1: 0.514}
36,"{'alpha': 2, 'delta': 2}",0.4989590644836426,1,0.8,0.0,{1: 0.8},nan,nan,nan,nan,nan,nan,204212531.95,0.0,{1: 204212531.95},nan,nan,{},{1: 0.042},{1: 0.514}
